
╔══════════════════════════════════════════════════╗
║ SIMULINK NETLIST  —  TransformerWithCTSaturation ║
╚══════════════════════════════════════════════════╝

Generated : 30-May-2026 18:02:13
MATLAB    : 9.14.0.2206163 (R2023a)
  └─

  ┌─ CT3/I2
  │  Type     : SubSystem
  │  Library  : spsCurrentMeasurementLib/Current Measurement
  │  Parameters:
  │    PhasorSimulation                    = off
  │    OutputType                          = Magnitude
  │    PSBequivalent                       = 0
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT3/Conn1
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 1
  │    Side                                = Left
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT3/Conn2
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 2
  │    Side                                = Right
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT3/Out1
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 1
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ CT4
  │  Type     : SubSystem
  │  Parameters:
  │    ShowPortLabels                      = FromPortIcon
  │    Permissions                         = ReadWrite
  │    PermitHierarchicalResolution        = All
  │    TreatAsAtomicUnit                   = off
  │    ShowSubsystemReinitializePorts      = off
  │    MinAlgLoopOccurrences               = off
  │    ScheduleAs                          = Sample time
  │    SystemSampleTime                    = -1  ◄
  │    SetExecutionDomain                  = off
  │    ExecutionDomainType                 = Deduce
  │    RTWSystemCode                       = Auto
  │    RTWFcnNameOpts                      = Auto
  │    RTWFileNameOpts                     = Auto
  │    FunctionInterfaceSpec               = void_void
  │    FunctionWithSeparateData            = off
  │    RTWMemSecFuncInitTerm               = Inherit from model
  │    RTWMemSecFuncExecute                = Inherit from model
  │    RTWMemSecDataConstants              = Inherit from model
  │    RTWMemSecDataInternal               = Inherit from model
  │    RTWMemSecDataParameters             = Inherit from model
  │    IsSubsystemVirtual                  = on
  │    Variant                             = off
  │    VariantChoices                      = []
  │    VariantControlMode                  = expression
  │    VariantActivationTime               = update diagram  ◄
  │    AllowZeroVariantControls            = off
  │    PropagateVariantConditions          = off
  │    TreatAsGroupedWhenPropagatingVariantConditions = on
  │    Latency                             = 0
  │    AutoFrameSizeCalculation            = off
  │    CompiledVariantActivationTime       = update diagram  ◄
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT4/1ohm
  │  Type     : PMComponent
  │  Library  : spsSeriesRLCBranchLib/Series RLC Branch
  │  Parameters:
  │    BranchType                          = R
  │    Resistance                          = 1  ◄
  │    Inductance                          = []  ◄
  │    SetiL0                              = off
  │    InitialCurrent                      = 0  ◄
  │    Capacitance                         = []  ◄
  │    Setx0                               = off
  │    InitialVoltage                      = 0  ◄
  │    Measurements                        = None
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ CT4/CT 92000//5 A
25 VA
  │  Type     : SubSystem
  │  Library  : spsSaturableTransformerLib/Saturable Transformer
  │  Parameters:
  │    ThreeWindings                       = off  ◄
  │    Hysteresis                          = off
  │    DataFile                            = 'hysteresis'
  │    Measurements                        = Flux and magnetization current ( Imag )
  │    UNITS                               = pu
  │    NominalPower                        = [25 50]  ◄
  │    Winding1                            = [5*(11/92000) 0.2 0.001]  ◄
  │    Winding2                            = [5 0.2 0.001]  ◄
  │    Winding3                            = [5 0.001 0.04 ]  ◄
  │    Saturation                          = [0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]  ◄
  │    CoreLoss                            = [100]  ◄
  │    BreakLoop                           = off
  │    DiscreteSolver                      = Trapezoidal iterative
  │    DataType                            = off
  │    InitialFlux                         = -1.45058796488014e-08  ◄
  │    TransfoNumber                       = 1
  │  Ports     : LConn×2 RConn×2
  └─

  ┌─ CT4/I2
  │  Type     : SubSystem
  │  Library  : spsCurrentMeasurementLib/Current Measurement
  │  Parameters:
  │    PhasorSimulation                    = off
  │    OutputType                          = Magnitude
  │    PSBequivalent                       = 0
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT4/Conn1
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 1
  │    Side                                = Left
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT4/Conn2
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 2
  │    Side                                = Right
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT4/Out1
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 1
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ CT6
  │  Type     : SubSystem
  │  Parameters:
  │    ShowPortLabels                      = FromPortIcon
  │    Permissions                         = ReadWrite
