BlockPath,BlockType,LibraryLink,Parameter,Value
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding2","[5 0.2 0.001]"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding3","[5 0.001 0.04 ]"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Saturation","[0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","CoreLoss","[100]"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","BreakLoop","off"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DiscreteSolver","Trapezoidal iterative"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataType","off"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","InitialFlux","1.94494223256858e-07"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","TransfoNumber","1"
"TransformerWithCTSaturation/CT2/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","PhasorSimulation","off"
"TransformerWithCTSaturation/CT2/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","OutputType","Magnitude"
"TransformerWithCTSaturation/CT2/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","PSBequivalent","0"
"TransformerWithCTSaturation/CT2/Conn1","PMIOPort","","Port","1"
"TransformerWithCTSaturation/CT2/Conn1","PMIOPort","","Side","Left"
"TransformerWithCTSaturation/CT2/Conn1","PMIOPort","","ConnectionType","Inherit: auto"
"TransformerWithCTSaturation/CT2/Conn2","PMIOPort","","Port","2"
"TransformerWithCTSaturation/CT2/Conn2","PMIOPort","","Side","Right"
"TransformerWithCTSaturation/CT2/Conn2","PMIOPort","","ConnectionType","Inherit: auto"
"TransformerWithCTSaturation/CT2/Out1","Outport","","Port","1"
"TransformerWithCTSaturation/CT2/Out1","Outport","","SignalObject","[]"
"TransformerWithCTSaturation/CT2/Out1","Outport","","StorageClass","Auto"
"TransformerWithCTSaturation/CT2/Out1","Outport","","IconDisplay","Port number"
"TransformerWithCTSaturation/CT2/Out1","Outport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/CT2/Out1","Outport","","OutMin","[]"
"TransformerWithCTSaturation/CT2/Out1","Outport","","OutMax","[]"
"TransformerWithCTSaturation/CT2/Out1","Outport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/CT2/Out1","Outport","","LockScale","off"
"TransformerWithCTSaturation/CT2/Out1","Outport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/CT2/Out1","Outport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/CT2/Out1","Outport","","DataMode","inherit"
"TransformerWithCTSaturation/CT2/Out1","Outport","","Unit","inherit"
"TransformerWithCTSaturation/CT2/Out1","Outport","","PortDimensions","-1"
"TransformerWithCTSaturation/CT2/Out1","Outport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/CT2/Out1","Outport","","SampleTime","-1"
"TransformerWithCTSaturation/CT2/Out1","Outport","","SignalType","auto"
"TransformerWithCTSaturation/CT2/Out1","Outport","","EnsureOutportIsVirtual","off"
"TransformerWithCTSaturation/CT2/Out1","Outport","","SourceOfInitialOutputValue","Dialog"
"TransformerWithCTSaturation/CT2/Out1","Outport","","OutputWhenDisabled","held"
"TransformerWithCTSaturation/CT2/Out1","Outport","","InitialOutput","[]"
"TransformerWithCTSaturation/CT2/Out1","Outport","","MustResolveToSignalObject","off"
"TransformerWithCTSaturation/CT2/Out1","Outport","","OutputWhenUnConnected","off"
"TransformerWithCTSaturation/CT2/Out1","Outport","","OutputWhenUnconnectedValue","0"
"TransformerWithCTSaturation/CT2/Out1","Outport","","VectorParamsAs1DForOutWhenUnconnected","on"
"TransformerWithCTSaturation/CT3","SubSystem","","ShowPortLabels","FromPortIcon"
"TransformerWithCTSaturation/CT3","SubSystem","","Permissions","ReadWrite"
"TransformerWithCTSaturation/CT3","SubSystem","","PermitHierarchicalResolution","All"
"TransformerWithCTSaturation/CT3","SubSystem","","TreatAsAtomicUnit","off"
"TransformerWithCTSaturation/CT3","SubSystem","","ShowSubsystemReinitializePorts","off"
"TransformerWithCTSaturation/CT3","SubSystem","","MinAlgLoopOccurrences","off"
"TransformerWithCTSaturation/CT3","SubSystem","","ScheduleAs","Sample time"
"TransformerWithCTSaturation/CT3","SubSystem","","SystemSampleTime","-1"
"TransformerWithCTSaturation/CT3","SubSystem","","SetExecutionDomain","off"
"TransformerWithCTSaturation/CT3","SubSystem","","ExecutionDomainType","Deduce"
"TransformerWithCTSaturation/CT3","SubSystem","","RTWSystemCode","Auto"
"TransformerWithCTSaturation/CT3","SubSystem","","RTWFcnNameOpts","Auto"
"TransformerWithCTSaturation/CT3","SubSystem","","RTWFileNameOpts","Auto"
"TransformerWithCTSaturation/CT3","SubSystem","","FunctionInterfaceSpec","void_void"
"TransformerWithCTSaturation/CT3","SubSystem","","FunctionWithSeparateData","off"
"TransformerWithCTSaturation/CT3","SubSystem","","RTWMemSecFuncInitTerm","Inherit from model"
"TransformerWithCTSaturation/CT3","SubSystem","","RTWMemSecFuncExecute","Inherit from model"
"TransformerWithCTSaturation/CT3","SubSystem","","RTWMemSecDataConstants","Inherit from model"
"TransformerWithCTSaturation/CT3","SubSystem","","RTWMemSecDataInternal","Inherit from model"
"TransformerWithCTSaturation/CT3","SubSystem","","RTWMemSecDataParameters","Inherit from model"
"TransformerWithCTSaturation/CT3","SubSystem","","IsSubsystemVirtual","on"
"TransformerWithCTSaturation/CT3","SubSystem","","Variant","off"
"TransformerWithCTSaturation/CT3","SubSystem","","VariantChoices","[]"
"TransformerWithCTSaturation/CT3","SubSystem","","VariantControlMode","expression"
"TransformerWithCTSaturation/CT3","SubSystem","","VariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT3","SubSystem","","AllowZeroVariantControls","off"
"TransformerWithCTSaturation/CT3","SubSystem","","PropagateVariantConditions","off"
"TransformerWithCTSaturation/CT3","SubSystem","","TreatAsGroupedWhenPropagatingVariantConditions","on"
"TransformerWithCTSaturation/CT3","SubSystem","","Latency","0"
"TransformerWithCTSaturation/CT3","SubSystem","","AutoFrameSizeCalculation","off"
"TransformerWithCTSaturation/CT3","SubSystem","","CompiledVariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT3/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/CT3/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","1"
"TransformerWithCTSaturation/CT3/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","[]"
"TransformerWithCTSaturation/CT3/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/CT3/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/CT3/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","[]"
"TransformerWithCTSaturation/CT3/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/CT3/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/CT3/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","ThreeWindings","off"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Hysteresis","off"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataFile","'hysteresis'"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Measurements","Flux and magnetization current ( Imag )"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","UNITS","pu"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","NominalPower","[25 50]"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding1","[5*(11/92000) 0.2 0.001]"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding2","[5 0.2 0.001]"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding3","[5 0.001 0.04 ]"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Saturation","[0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","CoreLoss","[100]"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","BreakLoop","off"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DiscreteSolver","Trapezoidal iterative"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataType","off"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","InitialFlux","1.38699305062864e-08"
"TransformerWithCTSaturation/CT3/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","TransfoNumber","1"
"TransformerWithCTSaturation/CT3/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","PhasorSimulation","off"
"TransformerWithCTSaturation/CT3/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","OutputType","Magnitude"
"TransformerWithCTSaturation/CT3/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","PSBequivalent","0"
"TransformerWithCTSaturation/CT3/Conn1","PMIOPort","","Port","1"
"TransformerWithCTSaturation/CT3/Conn1","PMIOPort","","Side","Left"
"TransformerWithCTSaturation/CT3/Conn1","PMIOPort","","ConnectionType","Inherit: auto"
"TransformerWithCTSaturation/CT3/Conn2","PMIOPort","","Port","2"
"TransformerWithCTSaturation/CT3/Conn2","PMIOPort","","Side","Right"
"TransformerWithCTSaturation/CT3/Conn2","PMIOPort","","ConnectionType","Inherit: auto"
"TransformerWithCTSaturation/CT3/Out1","Outport","","Port","1"
"TransformerWithCTSaturation/CT3/Out1","Outport","","SignalObject","[]"
"TransformerWithCTSaturation/CT3/Out1","Outport","","StorageClass","Auto"
"TransformerWithCTSaturation/CT3/Out1","Outport","","IconDisplay","Port number"
"TransformerWithCTSaturation/CT3/Out1","Outport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/CT3/Out1","Outport","","OutMin","[]"
"TransformerWithCTSaturation/CT3/Out1","Outport","","OutMax","[]"
"TransformerWithCTSaturation/CT3/Out1","Outport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/CT3/Out1","Outport","","LockScale","off"
"TransformerWithCTSaturation/CT3/Out1","Outport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/CT3/Out1","Outport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/CT3/Out1","Outport","","DataMode","inherit"
"TransformerWithCTSaturation/CT3/Out1","Outport","","Unit","inherit"
"TransformerWithCTSaturation/CT3/Out1","Outport","","PortDimensions","-1"
"TransformerWithCTSaturation/CT3/Out1","Outport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/CT3/Out1","Outport","","SampleTime","-1"
"TransformerWithCTSaturation/CT3/Out1","Outport","","SignalType","auto"
"TransformerWithCTSaturation/CT3/Out1","Outport","","EnsureOutportIsVirtual","off"
"TransformerWithCTSaturation/CT3/Out1","Outport","","SourceOfInitialOutputValue","Dialog"
"TransformerWithCTSaturation/CT3/Out1","Outport","","OutputWhenDisabled","held"
"TransformerWithCTSaturation/CT3/Out1","Outport","","InitialOutput","[]"
"TransformerWithCTSaturation/CT3/Out1","Outport","","MustResolveToSignalObject","off"
"TransformerWithCTSaturation/CT3/Out1","Outport","","OutputWhenUnConnected","off"
"TransformerWithCTSaturation/CT3/Out1","Outport","","OutputWhenUnconnectedValue","0"
"TransformerWithCTSaturation/CT3/Out1","Outport","","VectorParamsAs1DForOutWhenUnconnected","on"
"TransformerWithCTSaturation/CT4","SubSystem","","ShowPortLabels","FromPortIcon"
"TransformerWithCTSaturation/CT4","SubSystem","","Permissions","ReadWrite"
"TransformerWithCTSaturation/CT4","SubSystem","","PermitHierarchicalResolution","All"
"TransformerWithCTSaturation/CT4","SubSystem","","TreatAsAtomicUnit","off"
"TransformerWithCTSaturation/CT4","SubSystem","","ShowSubsystemReinitializePorts","off"
"TransformerWithCTSaturation/CT4","SubSystem","","MinAlgLoopOccurrences","off"
"TransformerWithCTSaturation/CT4","SubSystem","","ScheduleAs","Sample time"
"TransformerWithCTSaturation/CT4","SubSystem","","SystemSampleTime","-1"
"TransformerWithCTSaturation/CT4","SubSystem","","SetExecutionDomain","off"
"TransformerWithCTSaturation/CT4","SubSystem","","ExecutionDomainType","Deduce"
"TransformerWithCTSaturation/CT4","SubSystem","","RTWSystemCode","Auto"
"TransformerWithCTSaturation/CT4","SubSystem","","RTWFcnNameOpts","Auto"
"TransformerWithCTSaturation/CT4","SubSystem","","RTWFileNameOpts","Auto"
"TransformerWithCTSaturation/CT4","SubSystem","","FunctionInterfaceSpec","void_void"
"TransformerWithCTSaturation/CT4","SubSystem","","FunctionWithSeparateData","off"
"TransformerWithCTSaturation/CT4","SubSystem","","RTWMemSecFuncInitTerm","Inherit from model"
"TransformerWithCTSaturation/CT4","SubSystem","","RTWMemSecFuncExecute","Inherit from model"
"TransformerWithCTSaturation/CT4","SubSystem","","RTWMemSecDataConstants","Inherit from model"
"TransformerWithCTSaturation/CT4","SubSystem","","RTWMemSecDataInternal","Inherit from model"
"TransformerWithCTSaturation/CT4","SubSystem","","RTWMemSecDataParameters","Inherit from model"
"TransformerWithCTSaturation/CT4","SubSystem","","IsSubsystemVirtual","on"
"TransformerWithCTSaturation/CT4","SubSystem","","Variant","off"
"TransformerWithCTSaturation/CT4","SubSystem","","VariantChoices","[]"
"TransformerWithCTSaturation/CT4","SubSystem","","VariantControlMode","expression"
"TransformerWithCTSaturation/CT4","SubSystem","","VariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT4","SubSystem","","AllowZeroVariantControls","off"
"TransformerWithCTSaturation/CT4","SubSystem","","PropagateVariantConditions","off"
"TransformerWithCTSaturation/CT4","SubSystem","","TreatAsGroupedWhenPropagatingVariantConditions","on"
"TransformerWithCTSaturation/CT4","SubSystem","","Latency","0"
"TransformerWithCTSaturation/CT4","SubSystem","","AutoFrameSizeCalculation","off"
"TransformerWithCTSaturation/CT4","SubSystem","","CompiledVariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT4/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/CT4/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","1"
"TransformerWithCTSaturation/CT4/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","[]"
"TransformerWithCTSaturation/CT4/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/CT4/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/CT4/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","[]"
"TransformerWithCTSaturation/CT4/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/CT4/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/CT4/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","ThreeWindings","off"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Hysteresis","off"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataFile","'hysteresis'"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Measurements","Flux and magnetization current ( Imag )"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","UNITS","pu"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","NominalPower","[25 50]"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding1","[5*(11/92000) 0.2 0.001]"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding2","[5 0.2 0.001]"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding3","[5 0.001 0.04 ]"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Saturation","[0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","CoreLoss","[100]"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","BreakLoop","off"
"TransformerWithCTSaturation/CT4/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DiscreteSolver","Trapezoidal iterative"
